Frame Time	 Render time
22719	22173
488	210
297	36
235	42
223	28
264	28
211	50
259	34
368	28
371	29
434	27
435	162
262	38
377	26
374	28
381	27
379	28
1293	29
410	52
394	28
393	38
399	33
399	31
402	31
401	31
391	32
405	31
391	31
396	31
395	31
405	31
402	32
1393	33
378	54
403	34
401	32
396	32
399	32
366	32
440	27
404	34
390	32
414	32
396	32
387	31
364	33
399	27
1693	27
546	51
392	34
402	32
403	32
394	32
402	32
398	32
410	32
389	32
395	32
401	31
429	32
1714	35
478	54
401	35
421	33
385	32
405	31
406	32
374	32
396	33
397	32
403	32
393	32
381	32
436	35
1371	35
343	53
427	34
396	32
403	34
397	32
401	32
398	32
401	32
405	33
411	32
401	32
392	31
413	35
387	32
1733	32
379	51
401	33
534	32
429	207
325	33
311	32
401	32
397	32
409	32
394	32
405	32
400	32
400	36
1347	34
384	49
398	33
394	32
407	32
394	32
395	32
403	32
398	32
406	32
391	32
395	32
419	32
395	31
404	34
1670	32
388	45
394	33
394	32
398	32
402	32
395	32
413	32
384	32
399	32
401	32
395	31
415	32
394	33
1322	31
393	40
396	32
399	32
422	32
398	31
402	31
379	31
408	31
397	31
400	31
402	31
398	31
401	31
399	31
1690	31
392	41
394	32
405	31
386	31
402	32
392	31
402	32
379	32
416	32
402	32
400	32
397	32
615	33
1397	96
552	45
401	34
394	32
384	32
414	31
397	32
403	32
393	31
397	32
402	32
395	34
359	32
432	103
1353	32
385	43
398	28
394	26
402	25
389	25
399	25
392	25
400	25
407	25
501	25
281	115
648	90
901	253
130	28
1350	29
393	38
409	26
404	25
392	25
401	25
409	25
393	32
394	26
396	25
402	25
394	25
406	25
363	96
1388	26
370	36
427	25
403	32
391	31
576	209
218	25
393	25
402	25
388	25
409	25
394	25
400	25
370	25
475	26
1658	32
384	114
395	33
401	31
400	33
397	31
395	31
398	31
384	31
411	33
401	31
397	31
411	31
401	32
1758	323
385	109
398	31
400	31
398	33
404	31
391	31
401	31
402	31
393	32
400	31
367	31
443	31
389	32
1366	32
379	42
397	32
417	31
350	97
394	27
396	26
398	25
397	25
399	25
397	25
400	25
395	25
461	25
395	32
1819	33
397	43
400	32
398	31
398	31
399	31
399	96
391	32
403	32
399	32
401	32
396	32
395	32
400	32
1621	32
406	41
383	32
400	32
395	31
398	31
408	31
391	31
395	32
395	99
401	32
438	32
339	170
412	31
1620	31
386	41
404	32
391	32
404	31
389	31
400	32
383	32
413	32
393	32
401	31
395	31
405	95
380	32
1697	31
389	41
390	32
406	31
401	31
556	31
236	33
412	32
389	32
398	31
392	33
382	32
445	26
489	32
1498	98
552	40
399	32
400	31
394	31
393	34
402	31
399	31
397	31
396	31
397	33
387	32
414	32
395	32
1709	32
387	114
399	32
382	32
412	32
394	31
403	32
393	32
398	32
400	32
399	32
393	32
420	31
380	32
1732	32
389	44
389	32
405	31
400	31
400	31
393	31
413	31
389	31
396	32
400	32
393	32
454	32
388	32
1796	32
386	42
395	32
398	32
399	32
400	32
399	32
390	32
405	32
400	32
395	32
395	32
410	32
381	32
1862	31
391	43
394	32
400	31
396	31
396	33
407	31
391	31
380	32
410	32
422	33
378	32
402	31
384	31
1656	31
386	42
407	32
390	34
400	32
393	32
399	32
406	31
390	32
392	31
402	31
403	31
415	31
382	34
1290	33
395	33
400	32
399	32
396	34
397	32
397	32
400	32
396	32
411	34
398	31
399	31
395	31
407	31
399	31
1408	31
396	33
400	31
394	31
396	31
401	31
398	31
397	31
384	31
410	31
399	31
398	31
387	31
570	31
378	281
1170	23
404	31
392	31
402	31
395	31
389	31
406	31
400	31
393	31
403	33
379	31
415	31
397	31
404	31
400	32
1221	31
401	32
395	31
400	30
388	30
405	31
398	31
394	31
404	31
393	31
399	31
392	31
407	31
392	31
401	31
1254	31
395	31
412	31
407	31
390	31
391	31
402	31
398	31
397	31
395	31
397	31
398	31
398	31
394	31
397	31
1302	31
394	33
397	31
397	31
395	31
405	31
393	31
398	31
397	31
441	31
394	31
398	31
396	31
398	31
407	31
1237	31
401	32
396	31
395	31
397	31
399	33
404	31
388	31
402	31
399	31
398	33
397	31
399	31
395	31
404	31
1182	32
405	49
396	31
393	32
404	31
395	30
397	30
399	30
401	32
392	30
399	30
396	30
399	30
394	32
393	31
408	31
1099	31
408	27
427	31
412	31
394	31
401	31
399	31
398	31
393	31
399	31
399	31
399	31
393	31
410	31
407	31
1161	31
395	32
397	31
390	31
393	31
403	31
396	31
397	31
401	31
395	31
401	31
395	31
399	31
399	31
409	31
1087	31
554	31
398	31
397	31
398	31
404	31
395	31
396	31
399	31
398	31
394	31
400	31
402	31
398	31
406	31
434	31
1136	30
396	32
393	31
398	31
394	31
334	31
394	31
403	31
397	31
391	31
402	31
395	31
406	31
405	31
413	31
1126	31
407	32
403	30
392	31
401	31
401	31
400	31
397	31
396	31
399	30
400	30
398	30
403	30
390	30
410	31
1091	31
545	32
405	30
348	30
443	30
403	30
393	30
392	31
413	31
385	34
399	31
398	26
438	31
406	31
449	31
454	31
1135	31
398	32
402	31
394	31
397	31
401	31
394	31
401	31
394	31
398	31
383	31
412	31
397	31
400	31
398	31
1256	31
392	32
400	31
399	31
398	31
377	31
454	47
396	31
396	31
398	31
388	31
407	31
404	31
389	31
403	31
1279	31
391	31
404	31
399	31
398	30
436	30
335	218
422	25
395	31
385	31
422	31
388	31
400	31
406	31
394	31
1216	31
394	32
404	32
385	31
406	31
396	31
398	31
399	31
379	31
410	31
403	31
437	31
393	31
429	31
396	31
1193	26
394	32
401	31
405	31
391	33
400	31
394	31
401	31
395	31
397	33
399	31
380	31
408	31
411	31
397	32
396	31
1118	31
398	32
402	31
401	31
394	31
396	31
393	31
403	31
403	31
386	31
401	31
397	31
400	31
399	31
378	31
1190	31
386	32
409	32
394	31
398	31
401	31
382	31
417	30
394	31
399	31
400	31
386	31
405	31
402	31
413	33
1074	31
548	31
416	32
400	31
398	31
396	31
399	31
398	31
397	31
392	31
405	31
380	31
408	31
401	31
422	31
419	31
1134	100
398	32
395	31
393	31
402	31
399	31
403	31
393	31
399	31
399	31
394	31
396	31
404	31
411	31
369	31
1210	31
393	95
392	31
400	31
399	31
397	31
382	31
412	31
397	31
382	31
409	31
385	31
416	31
396	31
410	31
1093	31
537	32
420	31
396	89
377	31
419	31
393	31
398	31
401	31
399	31
399	31
396	31
397	31
387	31
419	31
392	31
1167	31
382	32
414	31
398	31
397	31
395	89
392	31
405	31
398	31
397	31
397	31
385	31
413	30
399	31
393	32
1182	31
398	32
396	31
396	31
391	31
413	31
396	31
397	31
397	89
399	30
398	30
388	30
407	30
399	30
406	30
399	31
1100	30
408	32
387	31
399	31
400	31
398	31
397	31
397	31
401	31
410	31
409	90
392	31
415	31
410	31
380	33
1219	31
397	32
399	31
402	31
396	31
381	31
414	31
399	31
394	31
437	31
399	31
399	31
399	31
408	89
368	31
1212	31
395	32
395	31
400	31
402	31
393	31
392	31
401	31
399	31
440	31
395	31
395	31
400	31
395	31
384	31
1116	31
550	92
382	31
408	31
399	31
399	31
398	31
384	31
410	30
400	31
398	31
395	31
383	31
417	30
402	84
382	34
1154	30
399	32
398	31
397	31
477	31
315	99
398	31
393	31
397	31
401	31
399	31
394	31
399	31
409	31
479	31
1202	312
393	91
399	31
392	31
407	31
392	31
399	31
398	31
396	31
403	31
395	31
399	31
399	31
395	31
398	32
1148	31
553	32
392	90
408	31
400	31
396	31
395	31
395	31
405	31
396	31
393	31
401	31
401	31
438	31
495	113
1288	33
382	39
397	32
397	31
406	99
397	31
396	31
427	31
414	32
409	31
388	31
394	31
398	31
402	31
358	31
1225	32
395	32
417	31
384	31
382	30
410	30
398	30
389	97
406	31
392	31
389	31
396	31
422	31
385	31
402	30
386	31
1110	30
394	31
398	31
399	31
393	31
403	32
389	31
404	31
396	31
394	89
399	32
399	31
377	31
414	31
390	31
1276	33
396	28
401	25
403	24
399	30
400	30
399	30
393	30
401	30
400	30
398	30
390	30
398	88
397	26
428	25
1155	31
398	31
396	30
397	31
397	30
395	30
401	31
401	30
394	30
400	30
427	30
413	30
391	31
392	30
411	30
1099	89
559	31
396	31
397	30
400	30
402	30
396	30
399	30
393	30
397	30
402	30
396	30
400	30
394	30
406	30
400	31
1127	31
394	89
396	30
399	31
401	31
393	30
402	31
394	31
393	30
399	31
396	26
394	25
399	25
415	24
412	24
1139	31
391	32
395	25
397	86
397	25
398	24
398	25
401	24
394	24
399	24
399	24
396	24
396	24
397	24
407	24
407	24
1254	32
393	90
401	31
378	30
417	30
379	31
414	30
398	30
395	30
398	31
401	30
399	30
387	30
421	31
391	31
1121	31
607	29
269	125
517	88
432	26
442	25
469	30
358	30
530	30
452	30
446	30
451	30
444	30
328	30
1168	30
522	31
453	26
433	24
414	30
406	86
527	30
436	31
462	30
433	31
453	30
459	30
429	30
312	30
1258	30
498	31
424	25
337	25
380	31
403	30
397	30
401	30
381	86
411	30
393	25
398	24
399	24
425	24
380	34
1180	31
411	29
381	26
401	25
395	25
399	25
399	24
393	24
398	24
383	24
409	24
448	83
404	30
400	31
431	39
1279	33
371	39
425	31
389	31
383	31
398	31
380	31
426	31
400	31
397	31
402	31
356	31
433	31
404	96
405	32
1074	32
561	32
401	35
401	31
396	31
388	31
405	31
389	38
400	31
407	31
395	31
397	31
400	33
397	31
408	31
398	31
1139	93
396	32
401	31
397	31
384	31
410	31
354	32
399	31
385	31
404	31
405	31
403	31
397	31
421	31
356	31
1320	31
344	93
452	26
400	31
397	31
394	31
422	31
415	31
395	31
393	31
402	31
384	31
408	31
420	31
379	34
1272	27
404	26
379	25
423	24
396	89
397	30
399	30
398	30
402	30
398	31
396	30
400	31
401	31
398	31
408	30
1198	31
402	32
398	31
384	31
412	31
403	31
389	128
398	89
394	31
381	31
420	31
396	31
393	31
399	31
423	31
1165	32
560	32
399	31
399	31
401	31
391	31
385	31
412	31
403	31
345	89
438	26
411	31
399	31
399	31
444	31
1173	32
398	32
355	31
438	31
402	31
395	31
395	31
399	88
391	31
403	31
400	31
394	31
374	31
461	48
402	31
1120	35
552	32
400	31
401	31
391	31
398	31
399	31
403	31
397	31
432	31
398	95
396	31
365	31
433	31
405	31
401	31
1129	31
398	32
396	31
400	31
398	31
396	31
401	31
394	31
396	31
405	31
394	31
395	31
400	89
398	31
390	31
1276	31
395	32
517	31
317	31
402	31
394	31
403	31
398	31
396	32
397	31
405	31
430	32
397	31
484	31
389	74
1192	97
396	32
348	31
433	31
413	31
393	31
400	31
403	31
392	31
397	31
397	31
397	31
383	31
410	31
400	31
1202	32
390	95
395	31
398	31
396	31
398	31
402	31
395	31
507	31
682	337
954	315
373	192
325	106
134	27
210	22
1164	25
431	27
397	90
493	25
362	31
392	31
404	31
399	31
394	31
397	31
398	31
396	31
402	31
494	31
367	31
1401	32
420	33
509	36
437	31
421	133
446	50
437	31
430	31
435	31
430	31
437	31
482	35
386	31
469	26
1447	31
318	76
529	324
468	259
816	298
245	149
105	24
329	21
418	30
406	48
398	31
399	30
412	31
504	48
1183	27
397	26
397	25
397	25
400	24
409	26
398	24
386	24
419	24
360	24
397	116
398	29
397	26
413	25
423	25
1248	24
408	26
432	24
395	24
395	24
412	24
399	30
396	30
397	30
401	30
400	30
414	31
827	384
154	33
1108	42
589	31
384	31
397	30
405	30
393	30
399	31
396	30
396	30
401	31
427	30
398	30
406	30
399	30
401	31
1262	31
381	31
408	31
438	31
386	26
398	31
403	31
393	31
401	30
390	30
401	30
396	32
502	31
338	56
472	26
1205	31
393	31
395	30
412	30
384	30
394	31
399	30
401	30
396	30
398	30
396	30
399	30
399	30
396	31
405	30
1223	31
536	35
405	31
431	30
391	31
405	30
392	30
403	30
394	30
397	30
394	30
403	30
395	30
390	30
379	30
1139	30
558	31
397	31
402	30
391	30
404	30
393	30
399	30
391	30
394	30
401	30
402	30
396	30
404	30
371	30
1167	31
508	31
419	30
397	30
402	30
393	30
405	30
394	30
400	30
427	30
388	30
396	30
395	30
404	30
380	31
1145	30
561	31
384	31
396	30
402	31
393	30
406	30
394	31
390	30
397	30
401	30
399	30
399	30
397	30
389	31
389	30
1137	30
397	32
399	31
397	30
433	31
412	30
387	30
401	30
449	30
369	28
393	32
401	31
392	31
396	31
434	31
1164	32
394	33
402	31
394	31
397	31
398	31
394	31
397	31
406	31
390	31
403	31
395	31
364	28
397	26
383	25
431	26
1001	32
392	27
396	25
411	25
386	25
396	25
399	25
397	25
405	25
392	26
399	25
400	25
396	25
395	25
384	28
1259	26
408	34
402	37
395	31
401	31
393	31
394	31
401	33
388	31
412	31
396	31
398	31
624	31
121	31
446	23
388	32
1154	32
397	28
391	26
397	25
397	25
403	25
393	25
395	25
400	25
394	25
409	25
401	25
394	25
424	25
393	29
1180	31
422	32
377	32
397	32
397	26
397	25
395	25
396	30
402	25
409	25
395	32
401	32
396	32
400	31
366	32
1151	32
583	32
393	32
399	31
383	31
412	31
397	31
401	31
398	32
363	32
433	32
405	32
395	32
402	31
360	31
416	31
1149	32
351	33
473	32
506	27
305	25
402	25
402	25
397	25
395	25
402	25
394	25
398	25
399	25
420	25
401	37
1292	31
400	32
392	32
400	32
398	32
399	31
450	32
345	31
399	32
397	31
393	32
383	31
417	32
411	32
402	32
1302	31
398	32
396	32
398	32
398	32
403	32
396	31
397	32
401	32
398	32
399	32
379	31
420	31
403	31
385	31
1275	26
381	34
415	32
391	32
404	31
423	31
495	31
446	31
441	32
450	34
441	32
429	31
494	32
295	34
1184	32
579	32
480	31
478	31
344	32
493	26
444	25
454	25
452	31
440	31
460	31
380	31
496	31
293	31
1299	31
495	32
333	32
510	27
426	25
471	31
444	25
447	26
444	25
349	25
404	32
395	32
397	32
377	32
1217	68
598	37
438	32
348	39
510	32
436	32
439	31
344	32
506	32
447	31
489	32
441	32
448	34
311	31
389	32
837	31
570	37
394	32
505	31
437	31
437	31
446	31
444	31
447	31
376	31
498	31
456	31
437	31
304	31
1199	32
564	28
450	32
331	26
392	35
401	32
390	32
350	28
441	26
403	25
395	25
397	25
399	25
408	29
398	32
1232	31
386	31
393	31
399	31
403	31
536	31
341	234
306	26
394	26
401	25
397	25
394	25
402	25
383	25
410	25
1240	26
550	36
401	32
398	31
402	31
396	31
393	31
403	31
396	31
394	31
402	31
391	31
388	26
417	25
391	26
1246	31
401	26
393	25
414	25
383	25
401	25
395	25
400	25
400	25
393	25
385	25
410	25
398	25
406	25
393	25
1200	31
452	32
394	31
396	31
391	32
404	31
383	31
411	31
399	31
400	31
395	31
392	31
403	31
399	31
404	31
1100	31
558	26
397	25
397	25
412	26
404	34
376	26
446	33
358	33
413	27
395	25
406	25
400	31
399	31
412	31
384	32
1090	25
398	26
393	25
415	33
398	31
398	31
394	31
404	31
396	31
400	31
397	31
395	31
356	31
495	31
350	35
409	34
1193	32
422	33
438	32
438	31
435	31
399	31
404	28
397	25
430	25
434	26
480	25
465	50
509	25
435	31
1137	31
431	28
397	26
411	25
395	31
383	31
404	32
406	31
376	31
411	31
387	31
412	31
378	31
455	31
468	31
1134	30
577	32
244	32
417	31
428	31
396	31
396	31
399	31
463	31
426	31
363	31
469	32
397	31
448	31
1345	50
763	53
556	33
495	42
402	30
504	32
394	26
425	31
401	31
442	31
390	31
412	31
436	31
1288	31
413	32
455	31
438	31
435	32
436	30
660	30
310	39
418	31
397	31
434	31
395	31
401	31
430	31
1307	31
453	32
418	49
399	31
395	31
398	31
398	31
438	31
400	31
499	35
523	271
291	73
396	31
439	31
432	31
1167	30
396	32
400	31
587	129
1371	31
413	121
436	31
433	31
422	31
447	31
411	31
450	39
1228	32
396	35
396	31
401	31
375	31
416	31
412	32
396	32
399	32
476	32
323	108
402	32
395	32
392	31
398	32
1084	32
383	32
403	32
407	31
355	32
430	32
408	32
399	32
396	32
408	32
406	33
352	32
637	32
352	149
278	51
1204	32
383	45
449	48
404	35
399	32
403	32
394	32
388	32
405	32
403	32
398	32
396	32
400	32
397	32
404	32
527	32
954	32
395	33
401	32
400	32
395	32
396	32
396	32
400	35
391	32
400	32
400	32
399	32
400	35
406	32
396	32
1266	32
391	32
390	31
400	31
401	31
392	31
397	31
401	31
403	31
395	31
396	31
397	31
401	31
404	31
380	32
1268	31
389	33
394	27
406	26
399	25
399	25
393	25
438	25
374	32
426	32
351	34
412	32
401	32
408	32
388	32
1097	34
560	33
409	32
398	31
399	31
394	31
404	31
396	31
403	32
399	31
384	31
395	31
416	32
395	32
398	32
1115	32
555	36
399	32
388	32
403	32
401	32
399	32
398	32
396	31
396	32
396	31
398	32
394	32
400	32
405	32
1095	32
557	33
395	32
395	32
404	32
392	32
393	32
401	31
395	32
387	32
414	32
394	32
404	32
386	31
404	32
395	32
1124	32
394	36
401	33
402	35
403	32
395	32
389	32
366	33
443	32
400	31
395	32
396	32
403	32
394	32
399	32
1077	32
564	33
400	32
398	32
397	31
401	32
398	32
403	32
396	32
398	32
403	31
396	32
396	32
396	32
399	32
404	32
1104	32
380	32
413	32
401	32
395	32
401	32
409	32
382	32
386	31
401	26
400	25
395	25
392	25
423	25
413	32
1152	32
425	27
392	32
401	32
398	32
447	32
354	112
395	31
402	31
394	31
398	31
399	31
399	31
398	31
390	31
1076	32
588	35
409	32
411	32
382	32
400	31
394	26
399	26
397	25
400	25
400	25
390	25
405	25
394	32
406	26
394	34
1121	27
393	35
400	28
413	27
364	37
454	41
514	45
484	27
493	28
505	45
406	37
476	28
396	27
428	27
1255	27
399	32
390	26
406	25
395	25
393	25
397	25
419	25
359	25
427	26
410	26
401	35
391	28
399	33
390	34
1263	30
421	38
387	28
403	38
402	38
401	39
427	38
392	33
405	32
360	32
426	33
394	32
423	29
415	26
630	186
1002	274
360	33
395	32
401	31
408	31
378	31
403	27
398	26
394	26
398	31
399	25
399	25
401	25
407	25
395	31
403	32
845	31
368	33
408	28
401	26
396	29
380	25
411	25
386	25
418	25
401	28
398	31
397	31
399	31
400	32
397	31
399	32
1132	31
331	69
429	30
386	33
431	27
418	35
384	37
438	43
400	27
388	26
408	25
542	26
268	28
421	27
524	32
1106	280
428	41
377	48
469	42
315	114
446	29
410	31
566	33
289	33
