Frame Time	 Render time
542	31
512	31
326	229
342	24
403	26
383	35
1223	31
401	32
507	32
451	31
441	31
327	31
513	31
446	31
426	31
457	31
337	31
399	31
373	31
401	32
1391	32
380	33
469	27
341	26
455	31
482	31
433	31
308	31
398	31
399	31
405	31
384	33
408	31
413	31
1083	31
564	32
400	32
394	32
402	32
403	32
387	31
399	26
396	25
405	25
390	25
396	25
377	25
407	25
411	25
401	25
1085	25
391	27
389	25
396	25
415	25
381	25
397	25
427	25
395	26
400	25
393	25
402	25
400	25
400	25
412	25
1163	32
410	32
395	32
393	32
414	31
397	34
399	31
400	31
395	32
397	32
398	35
354	32
397	32
391	32
413	31
387	31
1093	31
391	32
386	26
393	25
472	25
475	25
471	25
449	31
450	31
316	31
521	31
358	31
489	31
314	31
1087	31
677	32
357	32
533	32
444	32
441	31
446	31
303	32
391	32
407	32
397	32
547	32
565	469
110	26
368	23
1306	31
379	34
397	26
405	25
395	25
401	25
401	25
397	25
397	25
395	25
394	25
403	25
402	25
415	25
402	75
1243	131
398	28
393	25
400	26
447	25
395	25
399	25
359	25
455	26
406	25
409	25
400	32
364	32
568	32
278	32
392	32
1469	31
364	156
535	33
424	32
448	32
306	32
396	32
402	31
536	32
346	238
322	26
391	32
405	27
390	26
1124	33
407	33
412	122
404	35
385	32
397	25
394	25
398	25
401	25
397	25
405	25
388	25
399	25
404	25
425	25
1372	25
525	182
209	25
402	25
402	25
396	127
378	34
422	28
374	31
358	26
403	25
394	25
404	25
408	25
403	25
1174	31
438	32
454	28
364	131
422	28
496	25
453	27
451	34
448	34
452	34
336	34
510	34
402	34
362	34
395	34
1238	34
488	34
464	27
476	34
298	154
440	40
484	31
335	37
481	37
450	30
457	30
450	37
365	41
394	37
1282	37
480	38
445	37
368	39
508	37
437	33
354	33
399	152
498	36
436	40
444	42
439	41
381	41
420	41
1221	41
473	38
440	33
360	33
523	33
331	45
476	45
432	36
374	36
476	37
373	167
475	47
312	45
424	37
403	36
1136	36
565	38
384	36
432	36
384	36
396	39
486	40
436	39
436	39
432	39
437	39
386	39
368	182
428	43
1208	49
417	50
372	42
491	40
431	40
369	40
482	49
443	48
371	49
466	49
436	49
440	48
443	48
354	56
398	49
1150	175
415	52
472	41
377	40
458	39
439	39
434	39
446	39
518	39
354	39
375	39
480	39
346	49
396	56
1233	49
442	55
462	49
428	39
439	42
437	39
390	39
495	39
359	49
478	49
431	48
446	51
445	50
327	49
1169	49
599	49
442	51
442	39
380	39
488	39
341	39
475	39
444	49
432	49
444	49
439	48
443	49
344	49
1148	49
581	49
466	40
368	39
391	39
489	39
441	49
437	49
438	49
359	51
405	49
419	40
487	39
347	49
403	51
1145	49
416	52
477	40
442	49
684	49
174	42
301	36
411	39
403	49
377	49
410	49
412	39
404	49
380	49
401	49
1216	49
461	49
371	53
399	50
400	49
398	49
389	49
422	52
394	49
377	49
422	49
383	49
396	50
399	49
434	50
1213	51
416	68
384	51
556	60
269	117
500	38
459	42
423	40
437	39
357	42
491	40
371	49
466	49
348	39
402	40
1155	50
440	50
466	49
449	49
476	52
314	49
416	49
472	50
442	50
418	49
459	49
416	51
349	49
438	50
1378	49
359	208
381	37
397	50
395	49
470	49
456	49
421	49
453	49
435	52
439	49
372	48
379	49
401	48
394	49
1179	49
455	49
446	50
442	41
447	43
497	39
334	51
468	49
377	49
471	49
441	49
504	51
273	49
402	49
1232	49
339	190
407	40
484	41
444	49
443	49
442	49
442	49
431	49
453	49
450	49
379	49
362	49
400	49
1130	60
603	42
393	42
488	40
443	49
463	49
351	49
464	49
446	49
408	49
449	49
422	49
358	49
403	49
1192	49
418	42
490	40
452	49
426	49
395	49
437	49
329	31
382	32
421	31
410	30
378	30
401	25
406	25
380	25
1111	24
416	25
393	24
386	24
399	24
412	24
394	24
405	24
427	24
405	42
393	25
392	24
376	24
501	24
395	127
1235	24
417	48
395	31
453	31
392	31
386	31
416	31
419	31
394	31
403	31
393	31
396	31
398	31
387	31
349	31
1475	31
383	27
395	25
346	24
460	38
338	24
397	24
388	24
399	25
418	24
541	24
445	26
439	24
324	24
1215	24
550	33
561	26
488	25
450	30
420	30
461	30
458	30
303	33
539	33
562	33
481	244
115	26
385	24
1208	27
503	28
365	27
505	26
352	26
500	33
432	33
478	33
435	36
452	38
438	36
349	36
390	36
388	29
393	31
1150	29
451	36
384	31
405	36
381	36
500	29
444	29
457	29
430	31
454	34
429	31
395	32
417	31
387	39
1186	39
517	40
327	31
503	32
441	31
449	32
418	31
468	31
360	43
399	43
408	43
411	44
442	44
351	35
415	35
1268	44
395	44
499	35
440	35
329	35
509	35
444	35
459	35
427	39
458	43
337	39
442	39
460	49
353	49
1338	52
516	370
165	37
494	35
442	49
433	51
437	49
390	49
450	49
365	49
471	49
443	49
436	49
347	49
393	49
1113	49
428	49
392	41
478	39
436	49
439	49
443	49
432	52
442	49
371	48
415	49
395	39
488	39
355	49
1151	49
423	42
484	39
421	51
454	49
337	49
550	39
332	51
454	49
441	39
438	40
439	39
435	39
344	39
408	39
1098	39
429	40
496	49
409	39
438	39
436	41
434	39
438	39
445	39
367	39
488	39
358	49
400	49
406	44
1176	51
426	50
469	50
429	49
448	49
369	50
424	49
448	49
431	52
438	49
376	49
464	50
416	49
379	50
399	50
1115	49
436	52
462	49
375	50
437	50
366	50
477	50
429	49
435	53
521	49
338	50
462	49
449	49
432	281
998	37
549	50
480	49
391	49
430	49
460	49
427	53
441	50
371	49
464	50
378	49
461	49
437	50
359	52
392	50
1174	49
349	50
465	49
370	49
389	50
559	50
274	121
392	37
438	49
390	50
396	50
403	52
478	49
354	49
406	50
1297	49
424	52
385	51
387	50
440	50
458	49
439	49
457	49
340	52
476	49
370	49
398	50
402	50
392	51
384	50
1118	52
450	51
412	49
411	50
428	50
391	49
397	51
477	49
427	49
424	49
382	49
467	49
437	49
358	49
1109	49
563	49
488	49
427	49
405	50
448	53
420	49
435	49
342	49
500	49
342	42
431	40
359	30
416	25
1102	25
550	26
398	25
400	25
398	24
396	25
395	24
401	24
398	24
386	24
412	24
388	24
397	24
398	24
413	24
1291	25
547	33
406	31
399	30
403	31
379	31
410	31
400	31
395	31
368	31
424	31
399	31
409	31
391	31
384	31
1180	31
403	31
406	31
401	31
396	30
396	31
398	30
400	31
395	30
400	31
395	30
397	31
427	30
405	30
403	30
1102	31
577	49
399	31
398	32
394	31
545	31
455	31
330	31
499	31
432	30
460	30
452	33
446	35
355	33
393	34
1137	33
513	34
396	34
476	33
315	33
409	33
406	30
400	31
400	30
391	30
403	30
428	30
424	31
467	32
390	34
1103	31
393	31
400	30
402	31
396	30
402	31
386	31
397	30
400	30
451	30
350	31
398	26
345	25
476	25
371	30
1130	31
598	27
454	31
450	30
453	30
445	30
448	30
458	30
431	30
314	30
393	31
409	31
390	30
414	31
1106	31
576	33
398	26
399	25
406	24
401	24
396	24
400	24
370	24
400	24
406	24
407	24
394	24
388	24
423	24
397	25
1111	30
451	27
363	31
389	30
412	30
400	30
399	30
387	30
401	25
384	24
432	24
398	24
408	24
452	24
361	24
1237	31
425	25
412	25
375	24
417	24
400	24
395	24
382	24
395	24
399	24
397	24
378	24
397	24
398	24
388	24
1221	31
402	31
387	31
397	31
409	31
387	31
380	31
427	31
412	31
379	33
393	31
398	31
402	32
393	31
379	31
1167	31
493	32
395	31
400	31
394	31
410	31
414	31
372	31
407	31
394	31
393	31
401	31
400	31
397	133
386	32
386	31
1467	31
235	31
405	31
416	31
374	31
403	31
393	31
417	31
383	31
392	31
401	31
398	31
404	31
381	31
403	31
1357	30
391	31
396	31
374	30
424	30
367	30
397	30
401	30
404	31
395	30
396	30
397	30
391	30
408	30
393	30
1248	30
406	120
385	28
395	25
398	25
400	25
398	24
395	24
397	24
395	25
395	24
400	24
381	24
397	24
425	25
1208	31
398	35
447	30
392	117
394	27
397	25
397	25
401	24
409	30
358	30
394	30
404	30
399	30
397	30
414	30
1093	31
576	31
388	26
524	31
511	25
396	25
444	24
472	28
429	30
385	30
515	30
348	30
489	33
345	26
1097	36
669	28
378	26
514	26
468	26
446	33
442	33
450	34
443	33
447	33
440	33
339	33
508	36
323	36
1237	36
461	36
456	29
423	36
444	29
440	29
447	29
295	29
542	29
463	29
369	36
479	36
450	50
348	31
380	41
1131	32
489	33
344	39
488	39
418	31
468	32
434	31
439	35
443	31
412	39
469	39
364	39
482	43
338	35
1175	50
496	45
445	35
435	35
434	35
443	65
436	35
437	35
434	35
353	35
493	35
467	35
446	42
349	49
1156	49
427	42
472	40
438	39
435	39
381	39
474	39
440	48
439	49
435	48
436	51
439	49
366	49
393	49
400	49
1103	49
403	68
490	39
419	50
440	39
381	39
491	39
372	49
476	49
430	49
442	51
437	49
350	49
404	49
1079	49
580	40
493	39
363	49
472	49
443	49
365	48
457	49
368	40
478	39
431	49
458	49
432	48
356	51
385	49
1169	49
450	51
434	39
368	39
475	39
444	48
439	49
441	49
439	51
439	49
335	49
483	49
382	39
375	40
1181	49
437	40
456	48
452	39
431	42
435	39
370	39
485	39
445	48
433	49
438	48
439	54
433	48
368	49
1129	49
557	49
482	43
450	49
445	49
438	49
352	48
466	49
452	49
439	49
420	49
445	49
445	49
329	49
414	49
1156	49
362	54
457	49
433	41
835	40
500	39
450	39
328	39
452	40
416	39
381	55
460	39
364	49
1179	49
419	102
446	40
374	49
423	49
405	49
440	49
342	30
367	30
414	31
408	30
386	31
387	30
396	30
366	30
1356	33
399	31
396	31
397	30
394	30
406	30
392	30
400	30
399	30
393	30
401	30
368	30
442	30
396	30
399	30
1260	31
382	31
395	30
398	30
398	30
406	30
389	30
403	30
406	30
387	30
438	30
399	30
401	30
403	30
426	30
1107	30
391	27
397	25
448	25
573	301
208	25
396	25
398	24
399	24
398	24
399	24
399	24
398	24
450	24
400	31
1105	31
565	33
398	31
413	31
380	31
401	31
397	31
398	31
400	31
409	31
389	31
396	31
396	31
394	31
412	31
384	26
1081	25
423	26
398	25
392	24
403	24
396	24
401	24
396	24
389	25
397	31
398	31
392	31
385	31
404	31
370	31
1198	31
394	31
409	31
384	31
397	31
389	31
403	31
390	31
401	31
395	31
404	31
397	31
394	31
402	31
376	31
359	31
1344	31
382	28
395	25
387	24
409	24
399	24
422	26
395	30
408	30
384	30
411	30
399	31
398	30
416	31
369	31
1348	31
358	28
413	31
397	30
401	30
403	30
393	30
402	31
389	31
397	30
398	25
398	25
387	25
453	24
392	24
1106	24
404	25
398	24
386	24
399	24
395	24
406	24
399	26
399	24
396	24
401	24
396	24
401	26
395	25
409	24
1142	24
419	31
398	31
396	31
438	31
404	31
339	31
395	31
397	26
396	25
398	24
396	24
373	24
423	24
389	24
429	24
1304	34
496	31
268	171
430	24
419	31
423	31
345	31
394	24
395	24
393	24
555	24
356	30
526	30
316	30
446	32
1230	33
462	34
437	33
448	33
424	33
464	33
445	33
435	33
434	33
457	33
331	33
510	33
364	33
394	33
1247	33
489	36
437	36
449	36
446	40
431	36
392	36
486	36
450	36
436	36
438	36
453	36
346	36
408	36
1137	36
500	40
335	40
502	40
446	39
435	39
437	39
481	43
478	39
438	39
481	39
432	39
374	39
377	39
1332	40
476	38
430	44
444	43
375	43
470	44
440	44
436	43
436	43
442	43
435	44
349	44
469	44
376	44
1187	43
427	61
461	41
438	40
438	39
438	42
446	39
417	39
438	39
379	39
479	39
438	41
460	42
336	39
1201	48
423	51
478	49
433	49
441	49
363	49
470	49
519	49
290	49
467	49
439	49
434	49
332	49
423	50
404	49
1115	51
424	49
461	49
443	52
448	49
361	49
467	49
366	50
483	49
438	50
430	49
441	49
456	49
336	49
1175	48
429	49
455	49
379	50
474	50
432	49
436	49
438	50
434	52
447	49
356	50
480	50
419	49
371	50
393	50
1088	50
431	70
446	49
438	41
446	39
327	39
510	39
434	38
439	38
439	38
437	39
441	39
436	38
336	39
1219	40
425	61
471	49
366	49
468	49
435	49
444	52
430	49
431	49
449	49
370	49
470	49
435	50
354	51
392	49
1090	49
426	50
469	39
362	38
484	38
444	49
435	50
443	49
368	49
395	50
409	49
476	49
431	49
338	50
1113	49
578	50
488	50
439	49
409	50
445	39
434	39
442	39
389	38
438	39
499	41
439	49
435	49
360	51
1103	49
584	49
476	49
441	49
432	52
439	49
358	50
472	50
377	49
469	50
437	49
442	52
450	49
334	49
387	50
1115	49
423	50
463	49
442	49
431	49
454	49
425	52
436	49
382	50
457	49
441	49
441	49
431	49
336	52
1192	49
425	52
412	49
461	49
367	50
476	49
437	50
440	49
424	50
441	49
436	50
376	49
452	49
365	50
385	52
1113	50
485	50
446	50
427	50
386	49
466	49
356	50
479	49
434	49
437	50
439	49
434	49
445	50
337	49
1179	49
414	54
434	49
441	49
438	49
450	49
434	49
437	52
416	49
448	50
438	49
376	49
484	49
332	49
401	50
1096	31
392	34
398	33
491	33
456	33
442	33
444	33
446	33
439	33
385	33
490	33
445	33
391	33
366	33
1322	33
486	36
446	36
437	36
434	37
451	36
438	36
348	36
497	36
443	36
435	36
447	36
362	37
388	36
1419	36
430	40
441	40
444	40
440	40
357	40
483	40
432	39
452	39
440	39
440	41
439	39
322	39
397	39
1140	39
478	57
460	44
369	43
468	44
438	44
445	46
427	43
438	43
442	44
365	44
474	44
435	43
690	44
901	45
365	39
395	41
403	40
401	49
390	49
410	40
397	51
411	49
403	48
386	48
407	39
404	49
394	49
379	49
407	49
1088	49
445	41
392	49
397	48
396	56
415	39
389	49
397	49
412	39
403	51
398	49
408	49
379	49
419	49
414	54
1154	49
420	49
409	49
462	39
442	40
438	39
380	39
502	39
369	48
473	49
444	49
438	51
430	48
353	49
1101	49
590	40
466	39
438	39
372	39
482	39
438	49
431	48
441	49
435	51
431	49
381	49
469	49
346	49
391	49
1102	49
482	49
435	39
438	39
432	39
447	39
439	39
433	41
368	39
486	39
442	49
440	49
349	49
386	49
1331	48
393	49
484	43
428	49
373	48
469	49
435	49
443	49
424	49
455	52
428	49
372	49
480	49
323	49
1187	51
443	41
481	40
440	49
437	49
433	50
438	48
372	49
457	49
377	49
471	49
436	48
438	49
347	49
388	49
1139	49
486	50
373	49
464	49
442	49
439	49
419	49
452	52
426	50
389	49
371	49
379	49
413	32
373	31
1259	31
405	32
395	31
396	31
396	31
404	31
407	31
394	31
381	31
401	31
400	31
396	31
404	31
389	31
401	31
1154	31
396	31
400	31
393	31
394	31
399	31
398	31
404	31
397	31
399	31
392	31
396	31
398	31
402	31
386	31
1115	31
545	33
396	25
399	24
393	24
400	24
412	24
396	30
395	30
400	30
404	30
397	30
391	30
402	30
404	31
395	30
1080	30
395	31
400	30
396	31
431	31
401	30
406	30
387	30
400	31
396	33
398	30
391	30
394	25
413	24
354	25
1191	24
405	25
376	27
385	24
422	24
372	24
420	24
381	24
381	24
391	24
416	24
396	24
387	24
406	24
404	24
377	30
1356	30
364	31
387	30
406	30
390	30
404	30
389	30
409	30
392	30
393	33
403	30
397	30
402	30
407	30
371	30
1271	30
402	31
400	30
393	30
389	30
410	30
393	30
410	32
386	30
401	30
396	30
394	30
404	30
394	31
390	30
1168	30
396	31
398	30
395	30
394	30
399	30
396	30
400	30
399	30
398	30
395	30
400	30
395	30
398	30
385	30
1146	30
565	31
395	26
398	25
400	24
409	24
383	24
396	24
409	24
389	24
394	24
400	24
414	24
381	27
404	26
386	24
1088	24
405	25
400	24
391	24
405	24
389	24
395	24
424	24
390	31
401	31
389	31
402	31
457	31
335	32
345	25
1216	24
385	25
408	24
386	24
403	24
393	24
412	24
388	24
396	24
404	24
375	24
430	24
384	24
399	24
387	24
398	24
1110	24
382	25
399	24
401	24
397	24
401	24
401	24
394	24
401	24
396	24
417	24
382	24
396	24
407	24
385	24
1178	24
395	31
395	30
404	30
395	30
393	30
397	30
397	30
402	30
398	30
405	30
389	30
398	30
416	30
377	30
382	30
1335	30
369	31
412	30
386	32
398	30
403	30
395	30
399	30
400	32
404	30
385	30
401	30
392	30
399	32
385	31
1414	30
279	49
400	26
396	24
397	24
496	24
338	27
395	24
397	24
400	24
417	24
357	24
399	24
408	24
393	26
1275	24
396	31
401	30
398	30
397	30
399	30
404	30
398	30
364	30
485	31
381	61
399	25
397	25
411	24
435	24
1253	31
395	31
393	30
399	30
399	30
395	31
403	30
394	30
398	30
401	30
397	30
396	30
401	30
396	30
404	30
1240	30
413	31
379	31
445	30
391	30
399	30
402	30
388	30
401	30
392	30
398	30
374	31
412	30
400	30
379	30
1195	30
392	31
398	30
401	30
446	30
388	26
419	32
371	31
405	30
394	30
407	30
387	30
409	30
394	30
348	30
391	31
1106	25
387	25
398	24
404	24
394	24
402	24
397	24
400	24
398	24
401	24
399	24
398	24
398	29
398	24
380	24
1170	24
396	25
395	24
397	24
404	24
393	24
397	24
398	24
399	24
400	24
400	24
395	24
403	24
391	24
385	24
433	24
1104	30
395	31
403	30
403	30
392	30
409	30
384	30
399	30
401	30
405	30
395	30
395	30
402	30
403	30
418	30
1161	30
395	31
415	30
383	31
394	30
400	30
396	30
398	30
399	30
395	30
402	30
394	30
393	30
401	31
383	30
393	30
1094	30
403	31
395	30
405	30
387	30
401	30
394	30
397	30
381	30
395	30
480	30
326	27
469	34
345	32
382	25
396	25
931	24
400	35
392	31
389	30
401	30
402	30
388	30
404	30
397	30
394	30
404	30
389	30
398	31
395	30
392	30
395	30
1106	30
400	31
397	30
395	30
394	30
401	30
400	30
415	30
380	30
414	30
382	30
409	31
391	30
408	30
369	30
1295	30
391	31
398	30
399	30
412	32
382	30
404	30
387	30
399	33
398	30
394	31
401	30
393	30
397	30
376	30
1194	30
399	31
395	31
387	31
375	42
395	26
401	25
397	25
392	24
403	24
399	24
401	24
397	24
402	24
383	24
449	24
1120	30
393	31
406	30
382	30
374	30
386	31
418	32
397	30
390	30
406	30
401	31
392	31
397	31
393	26
396	25
1170	31
394	31
400	31
387	30
408	31
403	30
396	30
399	30
396	30
398	32
398	30
399	30
401	30
380	30
426	32
383	31
1090	25
386	26
403	25
402	24
395	24
399	24
395	24
399	24
402	24
394	24
400	24
397	24
396	24
398	24
404	24
1146	25
409	25
404	24
395	24
407	24
398	24
395	24
394	26
407	24
387	24
400	24
510	24
46435	46266
